Epizod,Nagroda,Maksymalna Pozycja,Kroki do Celu
0,-0.1,0.9861329197883606,998
1,-0.00013876053,0.9861329197883606,1997
2,-0.0057719615,0.9861329197883606,948
3,-0.046811268,0.9861329197883606,1947
4,-0.0013809862,0.9861329197883606,898
5,-0.01180429,0.9861329197883606,1897
6,-0.003015428,0.9861329197883606,848
7,-0.1,0.9861329197883606,1847
8,-0.05576864,0.9861329197883606,798
9,-0.015827125,0.9861329197883606,1797
10,-0.0016056175,0.9861329197883606,748
11,99.9,0.9861329197883606,1676
12,99.9,0.9861329197883606,592
13,-0.0011593506,0.9861329197883606,1591
14,99.96751,0.9861329197883606,130
15,99.99935,0.9861329197883606,620
16,99.99168,0.9861329197883606,1031
17,99.98849,0.9861329197883606,1477
18,99.96847,0.9861329197883606,1950
19,99.93396,0.9861329197883606,538
20,99.99482,0.9861329197883606,977
21,99.914085,0.9861329197883606,1420
22,99.999886,0.9861329197883606,1985
23,99.98529,0.9861329197883606,204
24,99.97365,0.9861329197883606,693
25,99.97831,0.9861329197883606,1265
26,99.972084,0.9861329197883606,1870
27,99.9441,0.9861329197883606,214
28,99.9,0.9861329197883606,790
29,99.99657,0.9861329197883606,1100
30,99.96397,0.9861329197883606,1518
31,99.99991,0.9861329197883606,1907
32,99.99958,0.9861329197883606,212
33,99.94958,0.9861329197883606,519
34,99.99835,0.9861329197883606,746
35,99.99657,0.9861329197883606,969
36,99.9,0.9861329197883606,1199
37,99.9,0.9861329197883606,1498
38,99.9,0.9861329197883606,1890
39,99.99813,0.9861329197883606,99
40,99.92906,0.9861329197883606,340
41,99.91848,0.9861329197883606,529
42,99.97503,0.9861329197883606,781
43,99.99587,0.9861329197883606,1129
44,99.9,0.9861329197883606,1367
45,99.9,0.9861329197883606,1685
46,99.98008,0.9861329197883606,1958
47,99.99407,0.9861329197883606,257
48,99.95622,0.9861329197883606,525
49,99.99999,0.9861329197883606,798
50,99.9,0.9861329197883606,1032
51,99.9947,0.9861329197883606,1268
52,99.99063,0.9861329197883606,1491
53,99.965546,0.9861329197883606,1797
54,99.9,0.9861329197883606,79
55,99.99993,0.9861329197883606,350
56,99.96887,0.9861329197883606,504
57,99.99889,0.9861329197883606,738
58,99.98474,0.9861329197883606,1017
59,99.9,0.9861329197883606,1252
60,99.9,0.9861329197883606,1486
61,99.975815,0.9861329197883606,1677
62,99.99119,0.9861329197883606,1899
63,99.94273,0.9861329197883606,3
64,99.97319,0.9861329197883606,261
65,99.99818,0.9861329197883606,471
66,99.94743,0.9861329197883606,751
67,99.9,0.9861329197883606,1098
68,99.99779,0.9861329197883606,1414
69,99.98216,0.9861329197883606,1657
70,99.90029,0.9861329197883606,1918
71,99.96978,0.9861329197883606,101
72,99.9,0.9861329197883606,338
73,99.9,0.9861329197883606,633
74,99.906105,0.9861329197883606,1043
75,99.967834,0.9861329197883606,1433
76,99.9995,0.9861329197883606,1712
77,99.9,0.9861329197883606,1967
78,99.93969,0.9861329197883606,212
79,99.9,0.9861329197883606,368
80,99.99381,0.9861329197883606,606
81,99.97195,0.9861329197883606,917
82,99.970604,0.9861329197883606,1227
83,99.92833,0.9861329197883606,1418
84,99.99201,0.9861329197883606,1643
85,99.99989,0.9861329197883606,1819
86,99.9,0.9861329197883606,1982
87,99.99622,0.9861329197883606,161
88,99.92695,0.9861329197883606,393
89,99.96509,0.9861329197883606,588
90,99.99361,0.9861329197883606,718
91,99.960625,0.9861329197883606,1037
92,99.9,0.9861329197883606,1190
93,99.976265,0.9861329197883606,1396
94,99.993546,0.9861329197883606,1649
95,99.909615,0.9861329197883606,1805
96,99.99567,0.9861329197883606,2031
97,99.93651,0.9861329197883606,177
98,99.9,0.9861329197883606,332
99,99.994644,0.9861329197883606,528
100,99.93474,0.9861329197883606,686
101,99.9,0.9861329197883606,966
102,99.95922,0.9861329197883606,1145
103,99.99997,0.9861329197883606,1362
104,99.9,0.9861329197883606,1518
105,99.999214,0.9861329197883606,1772
106,99.945274,0.9861329197883606,1973
107,99.9,0.9861329197883606,88
108,99.9856,0.9861329197883606,273
109,99.9,0.9861329197883606,445
110,99.99268,0.9861329197883606,598
111,99.90216,0.9861329197883606,824
112,99.97514,0.9861329197883606,968
113,99.9,0.9861329197883606,1198
114,99.9,0.9861329197883606,1396
115,99.97885,0.9861329197883606,1559
116,99.9,0.9861329197883606,1826
117,99.967896,0.9861329197883606,70
118,99.97157,0.9861329197883606,223
119,99.97252,0.9861329197883606,376
120,99.9,0.9861329197883606,556
121,99.99932,0.9861329197883606,731
122,99.98369,0.9861329197883606,930
123,99.9,0.9861329197883606,1089
124,99.9,0.9861329197883606,1247
125,99.9,0.9861329197883606,1496
126,99.99995,0.9861329197883606,1647
127,99.92135,0.9861329197883606,1920
128,99.9,0.9861329197883606,36
129,99.98306,0.9861329197883606,206
130,99.9,0.9861329197883606,387
131,99.97805,0.9861329197883606,543
132,99.9,0.9861329197883606,689
133,99.9,0.9861329197883606,936
134,99.93573,0.9861329197883606,1090
135,99.98824,0.9861329197883606,1241
136,99.95031,0.9861329197883606,1412
137,99.90681,0.9861329197883606,1533
138,99.96147,0.9861329197883606,1677
139,99.9,0.9861329197883606,1833
140,99.99373,0.9861329197883606,2010
141,99.9,0.9861329197883606,116
142,99.975525,0.9861329197883606,249
143,99.99951,0.9861329197883606,393
144,99.9,0.9861329197883606,546
145,99.992165,0.9861329197883606,724
146,99.9,0.9861329197883606,864
147,99.9,0.9861329197883606,1020
148,99.931564,0.9861329197883606,1140
149,99.9,0.9861329197883606,1262
150,99.99677,0.9861329197883606,1373
151,99.94071,0.9861329197883606,1491
152,99.989655,0.9861329197883606,1682
153,99.992584,0.9861329197883606,1825
154,99.9,0.9861329197883606,1941
155,99.964096,0.9861329197883606,58
156,99.9,0.9861329197883606,233
157,99.9,0.9861329197883606,393
158,99.93549,0.9861329197883606,546
159,99.91755,0.9861329197883606,821
160,99.99968,0.9861329197883606,1001
161,99.9,0.9861329197883606,1123
162,99.98757,0.9861329197883606,1208
163,99.944115,0.9861329197883606,1400
164,99.96748,0.9861329197883606,1604
165,99.9,0.9861329197883606,1790
166,99.9,0.9861329197883606,1943
167,99.9,0.9861329197883606,39
168,99.9,0.9861329197883606,185
169,99.92238,0.9861329197883606,306
170,99.91476,0.9861329197883606,461
171,99.9,0.9861329197883606,661
172,99.99709,0.9861329197883606,781
173,99.98866,0.9861329197883606,865
174,99.9,0.9861329197883606,1011
175,99.992874,0.9861329197883606,1155
176,99.99719,0.9861329197883606,1278
177,99.923744,0.9861329197883606,1360
178,99.98894,0.9861329197883606,1487
179,99.998436,0.9861329197883606,1646
180,99.94432,0.9861329197883606,1829
181,99.930824,0.9861329197883606,1943
182,99.97316,0.9861329197883606,35
183,99.98017,0.9861329197883606,185
184,99.9,0.9861329197883606,265
185,99.9,0.9861329197883606,424
186,99.9,0.9861329197883606,572
187,99.9,0.9861329197883606,762
188,99.9,0.9861329197883606,937
189,99.9,0.9861329197883606,1082
190,99.90232,0.9861329197883606,1197
191,99.9,0.9861329197883606,1304
192,99.9,0.9861329197883606,1446
193,99.9,0.9861329197883606,1598
194,99.923004,0.9861329197883606,1721
195,99.9,0.9861329197883606,1869
196,99.9,0.9861329197883606,1951
197,99.999016,0.9861329197883606,44
198,99.9,0.9861329197883606,155
199,99.9,0.9861329197883606,260
200,99.9,0.9861329197883606,341
201,99.9,0.9861329197883606,488
202,99.917465,0.9861329197883606,599
203,99.94972,0.9861329197883606,749
204,99.92892,0.9861329197883606,860
205,99.96596,0.9861329197883606,1019
206,99.9,0.9861329197883606,1173
207,99.9,0.9861329197883606,1334
208,99.9,0.9861329197883606,1498
209,99.94639,0.9861329197883606,1636
210,99.9,0.9861329197883606,1755
211,99.9,0.9861329197883606,1876
212,99.9,0.9861329197883606,4
213,99.951324,0.9861329197883606,85
214,99.9,0.9861329197883606,234
215,99.9,0.9861329197883606,382
216,99.9,0.9861329197883606,490
217,99.9,0.9861329197883606,612
218,99.9,0.9861329197883606,705
219,99.9,0.9861329197883606,815
220,99.96738,0.9861329197883606,922
221,99.9,0.9861329197883606,1080
222,99.9,0.9861329197883606,1156
223,99.9,0.9861329197883606,1304
224,99.965675,0.9861329197883606,1466
225,99.955315,0.9861329197883606,1651
226,100.0,0.9861329197883606,1734
227,99.9,0.9861329197883606,1856
228,99.9,0.9861329197883606,2009
229,99.9,0.9861329197883606,124
230,99.9,0.9861329197883606,232
231,99.9,0.9861329197883606,306
232,99.9,0.9861329197883606,390
233,99.9,0.9861329197883606,545
234,99.94464,0.9861329197883606,630
235,99.9,0.9861329197883606,706
236,99.9,0.9861329197883606,786
237,99.9,0.9861329197883606,937
238,99.9,0.9861329197883606,1045
239,99.923004,0.9861329197883606,1131
240,99.99921,0.9861329197883606,1241
241,99.9,0.9861329197883606,1325
242,99.99941,0.9861329197883606,1404
243,99.9,0.9861329197883606,1478
244,99.9449,0.9861329197883606,1605
245,99.929535,0.9861329197883606,1757
246,99.9,0.9861329197883606,1840
247,99.960335,0.9861329197883606,1995
248,99.9,0.9861329197883606,78
249,99.93394,0.9861329197883606,159
250,99.9,0.9861329197883606,309
251,99.9,0.9861329197883606,421
252,99.9,0.9861329197883606,526
253,99.9,0.9861329197883606,603
254,99.99909,0.9861329197883606,731
255,99.9,0.9861329197883606,836
256,99.954994,0.9861329197883606,990
257,99.9,0.9861329197883606,1069
258,99.9,0.9861329197883606,1205
259,99.9,0.9861329197883606,1337
260,99.9,0.9861329197883606,1412
261,99.9,0.9861329197883606,1485
262,99.95886,0.9861329197883606,1575
263,99.91636,0.9861329197883606,1708
264,99.999504,0.9861329197883606,1860
265,99.9,0.9861329197883606,1997
266,99.96182,0.9861329197883606,32
267,99.903015,0.9861329197883606,110
268,99.99756,0.9861329197883606,195
269,99.9,0.9861329197883606,331
270,99.9,0.9861329197883606,405
271,99.9,0.9861329197883606,510
272,99.9,0.9861329197883606,664
273,99.9,0.9861329197883606,766
274,99.9,0.9861329197883606,899
275,99.98853,0.9861329197883606,991
276,99.9,0.9861329197883606,1151
277,99.94075,0.9861329197883606,1231
278,99.9,0.9861329197883606,1307
279,99.99904,0.9861329197883606,1436
280,99.9,0.9861329197883606,1564
281,99.9,0.9861329197883606,1666
282,99.94941,0.9861329197883606,1746
283,99.94509,0.9861329197883606,1846
284,99.9,0.9861329197883606,1958
285,99.95008,0.9861329197883606,64
286,99.944336,0.9861329197883606,141
287,99.9,0.9861329197883606,257
288,99.99235,0.9861329197883606,338
289,99.9,0.9861329197883606,423
290,99.99996,0.9861329197883606,506
291,99.9,0.9861329197883606,651
292,99.96161,0.9861329197883606,736
293,99.95288,0.9861329197883606,814
294,99.9,0.9861329197883606,924
295,99.9,0.9861329197883606,1062
296,99.9,0.9861329197883606,1215
297,99.92522,0.9861329197883606,1326
298,99.9,0.9861329197883606,1402
299,99.9,0.9861329197883606,1479
300,99.99712,0.9861329197883606,1642
301,99.95,0.9861329197883606,1729
302,99.9,0.9861329197883606,1871
303,99.9,0.9861329197883606,2038
304,99.9,0.9861329197883606,70
305,99.9,0.9861329197883606,177
306,99.998505,0.9861329197883606,284
307,99.9,0.9861329197883606,362
308,99.9,0.9861329197883606,446
309,99.99986,0.9861329197883606,524
310,99.9,0.9861329197883606,631
311,99.97291,0.9861329197883606,755
312,99.9,0.9861329197883606,832
313,99.98631,0.9861329197883606,941
314,99.90102,0.9861329197883606,1016
315,99.90291,0.9861329197883606,1172
316,99.9,0.9861329197883606,1289
317,99.96727,0.9861329197883606,1412
318,99.9,0.9861329197883606,1524
319,99.976265,0.9861329197883606,1603
320,99.93037,0.9861329197883606,1681
321,99.9,0.9861329197883606,1757
322,99.9,0.9861329197883606,1870
323,99.93597,0.9861329197883606,1979
324,99.95241,0.9861329197883606,8
325,99.9933,0.9861329197883606,82
326,99.9,0.9861329197883606,154
327,99.9,0.9861329197883606,231
328,99.9,0.9861329197883606,359
329,99.9,0.9861329197883606,512
330,99.9,0.9861329197883606,677
331,99.9,0.9861329197883606,754
332,99.9451,0.9861329197883606,830
333,99.9,0.9861329197883606,948
334,99.9,0.9861329197883606,1055
335,99.9,0.9861329197883606,1130
336,99.9,0.9861329197883606,1206
337,99.9,0.9861329197883606,1316
338,99.997955,0.9861329197883606,1394
339,99.9,0.9861329197883606,1508
340,99.9,0.9861329197883606,1651
341,99.9,0.9861329197883606,1780
342,99.97136,0.9861329197883606,1916
343,99.94554,0.9861329197883606,2041
344,99.9,0.9861329197883606,98
345,99.9,0.9861329197883606,217
346,99.9,0.9861329197883606,357
347,99.967865,0.9861329197883606,434
348,99.9,0.9861329197883606,513
349,99.9,0.9861329197883606,591
350,99.9,0.9861329197883606,664
351,99.99777,0.9861329197883606,804
352,99.955635,0.9861329197883606,956
353,99.9,0.9861329197883606,1028
354,99.956566,0.9861329197883606,1136
355,99.9,0.9861329197883606,1211
356,99.9,0.9861329197883606,1301
357,99.99007,0.9861329197883606,1457
358,99.9,0.9861329197883606,1534
359,99.999985,0.9861329197883606,1692
360,99.98519,0.9861329197883606,1772
361,99.9,0.9861329197883606,1915
362,99.9,0.9861329197883606,1993
363,99.9,0.9861329197883606,56
364,99.93946,0.9861329197883606,129
365,99.9,0.9861329197883606,269
366,99.98518,0.9861329197883606,344
367,99.9,0.9861329197883606,437
368,99.9,0.9861329197883606,542
369,99.99494,0.9861329197883606,615
370,99.973785,0.9861329197883606,694
371,99.9,0.9861329197883606,774
372,99.9,0.9861329197883606,850
373,99.9,0.9861329197883606,952
374,99.98331,0.9861329197883606,1023
375,99.9,0.9861329197883606,1104
376,99.9,0.9861329197883606,1181
377,99.95681,0.9861329197883606,1257
378,99.9,0.9861329197883606,1335
379,99.9,0.9861329197883606,1470
380,99.9,0.9861329197883606,1573
381,99.9,0.9861329197883606,1685
382,99.9,0.9861329197883606,1786
383,99.927086,0.9861329197883606,1901
384,99.9,0.9861329197883606,2007
385,99.9,0.9861329197883606,33
386,99.9,0.9861329197883606,110
387,99.99959,0.9861329197883606,212
388,99.96341,0.9861329197883606,282
389,99.9,0.9861329197883606,396
390,99.9,0.9861329197883606,549
391,99.9,0.9861329197883606,623
392,99.99528,0.9861329197883606,710
393,99.96586,0.9861329197883606,785
394,99.96544,0.9861329197883606,858
395,99.912605,0.9861329197883606,968
396,99.9,0.9861329197883606,1044
397,99.99757,0.9861329197883606,1161
398,99.97679,0.9861329197883606,1239
399,99.996895,0.9861329197883606,1322
400,99.9,0.9861329197883606,1396
401,99.9,0.9861329197883606,1472
402,99.9,0.9861329197883606,1546
403,99.9,0.9861329197883606,1636
404,99.9,0.9861329197883606,1711
405,99.9,0.9861329197883606,1814
406,99.9,0.9861329197883606,1962
407,99.9,0.9861329197883606,2039
408,99.9,0.9861329197883606,66
409,99.9,0.9861329197883606,215
410,99.9,0.9861329197883606,290
411,99.9,0.9861329197883606,363
412,99.95631,0.9861329197883606,436
413,99.9,0.9861329197883606,537
414,99.93951,0.9861329197883606,614
415,99.993904,0.9861329197883606,724
416,99.9,0.9861329197883606,799
417,99.9,0.9861329197883606,872
418,99.9,0.9861329197883606,944
419,99.947525,0.9861329197883606,1020
420,99.996796,0.9861329197883606,1177
421,99.9,0.9861329197883606,1257
422,99.92169,0.9861329197883606,1411
423,99.9,0.9861329197883606,1492
424,99.9,0.9861329197883606,1570
425,99.97975,0.9861329197883606,1673
426,99.9,0.9861329197883606,1745
427,99.997734,0.9861329197883606,1820
428,99.9,0.9861329197883606,1893
429,99.9,0.9861329197883606,2003
430,99.9,0.9861329197883606,30
431,99.9,0.9861329197883606,102
432,99.9,0.9861329197883606,177
433,99.9,0.9861329197883606,287
434,99.90221,0.9861329197883606,361
435,99.9,0.9861329197883606,436
436,99.9,0.9861329197883606,511
437,99.9998,0.9861329197883606,585
438,99.9,0.9861329197883606,662
439,99.981026,0.9861329197883606,743
440,99.94452,0.9861329197883606,817
441,99.9,0.9861329197883606,957
442,99.962364,0.9861329197883606,1036
443,99.9,0.9861329197883606,1139
444,99.9,0.9861329197883606,1247
445,99.9,0.9861329197883606,1322
446,99.98571,0.9861329197883606,1400
447,99.9,0.9861329197883606,1485
448,99.9,0.9861329197883606,1563
449,99.99041,0.9861329197883606,1657
450,99.982506,0.9861329197883606,1743
451,99.9,0.9861329197883606,1817
452,99.97356,0.9861329197883606,1895
453,99.9161,0.9861329197883606,1970
454,99.9,0.9861329197883606,2047
455,99.9,0.9861329197883606,76
456,99.9,0.9861329197883606,157
457,99.9,0.9861329197883606,234
458,99.9,0.9861329197883606,305
459,99.97246,0.9861329197883606,386
460,99.904205,0.9861329197883606,461
461,99.96622,0.9861329197883606,547
462,99.9,0.9861329197883606,621
463,99.9,0.9861329197883606,698
464,99.9,0.9861329197883606,772
465,99.999,0.9861329197883606,921
466,99.9,0.9861329197883606,996
467,99.99182,0.9861329197883606,1076
468,99.9,0.9861329197883606,1154
469,99.94004,0.9861329197883606,1228
470,99.93965,0.9861329197883606,1305
471,99.96548,0.9861329197883606,1385
472,99.9,0.9861329197883606,1463
473,99.9,0.9861329197883606,1539
474,99.95345,0.9861329197883606,1615
475,99.9,0.9861329197883606,1692
476,99.9,0.9861329197883606,1770
477,99.9,0.9861329197883606,1849
478,99.9,0.9861329197883606,1926
479,99.9,0.9861329197883606,2002
480,99.9,0.9861329197883606,34
481,99.964584,0.9861329197883606,109
482,99.9,0.9861329197883606,182
483,99.91707,0.9861329197883606,338
484,99.9,0.9861329197883606,413
485,99.9,0.9861329197883606,491
486,99.99054,0.9861329197883606,580
487,99.98098,0.9861329197883606,658
488,99.9,0.9861329197883606,730
489,99.94039,0.9861329197883606,805
490,99.95074,0.9861329197883606,878
491,99.9,0.9861329197883606,954
492,99.99198,0.9861329197883606,1032
493,99.9,0.9861329197883606,1104
