Epizod,Nagroda,Maksymalna Pozycja,Kroki do Celu
494,99.9,0.9861329197883606,1180
495,99.99003,0.9861329197883606,1258
496,99.9,0.9861329197883606,1334
497,99.9,0.9861329197883606,1407
498,99.9,0.9861329197883606,1483
499,99.9,0.9861329197883606,1559
500,99.905304,0.9861329197883606,1633
501,99.9,0.9861329197883606,1707
502,99.9,0.9861329197883606,1784
503,99.9,0.9861329197883606,1860
504,99.9,0.9861329197883606,1934
505,99.963165,0.9861329197883606,2012
506,99.9,0.9861329197883606,41
507,99.9,0.9861329197883606,117
508,99.948105,0.9861329197883606,192
509,99.90181,0.9861329197883606,268
510,99.98451,0.9861329197883606,346
511,99.93691,0.9861329197883606,423
512,99.9,0.9861329197883606,499
513,99.9,0.9861329197883606,576
514,99.9,0.9861329197883606,649
515,99.9,0.9861329197883606,724
516,99.9,0.9861329197883606,799
517,99.9,0.9861329197883606,873
518,99.92813,0.9861329197883606,948
519,99.94268,0.9861329197883606,1027
520,99.9,0.9861329197883606,1103
521,99.9,0.9861329197883606,1177
522,99.9,0.9861329197883606,1254
523,99.9,0.9861329197883606,1326
524,99.900055,0.9861329197883606,1404
525,99.96442,0.9861329197883606,1477
526,99.923096,0.9861329197883606,1552
527,99.9,0.9861329197883606,1630
528,99.966225,0.9861329197883606,1705
529,99.9,0.9861329197883606,1850
530,99.94858,0.9861329197883606,1941
531,99.9,0.9861329197883606,2017
532,99.9,0.9861329197883606,43
533,99.9,0.9861329197883606,116
534,99.9,0.9861329197883606,191
535,99.9,0.9861329197883606,264
536,99.9,0.9861329197883606,340
537,99.9,0.9861329197883606,411
538,99.99873,0.9861329197883606,487
539,99.9,0.9861329197883606,562
540,99.9,0.9861329197883606,637
541,99.98076,0.9861329197883606,719
542,99.99232,0.9861329197883606,797
543,99.988655,0.9861329197883606,873
544,99.9,0.9861329197883606,947
545,99.9,0.9861329197883606,1022
546,99.9,0.9861329197883606,1097
547,99.9,0.9861329197883606,1176
548,99.9,0.9861329197883606,1248
549,99.9,0.9861329197883606,1321
550,99.962074,0.9861329197883606,1399
551,99.9,0.9861329197883606,1475
552,99.9,0.9861329197883606,1555
553,99.92627,0.9861329197883606,1630
554,99.95379,0.9861329197883606,1715
555,99.9,0.9861329197883606,1787
556,99.97622,0.9861329197883606,1868
557,99.9,0.9861329197883606,1942
558,99.9,0.9861329197883606,2015
559,99.996826,0.9861329197883606,41
560,99.9,0.9861329197883606,131
561,99.9,0.9861329197883606,212
562,99.9,0.9861329197883606,288
563,99.95622,0.9861329197883606,363
564,99.932915,0.9861329197883606,436
565,99.9,0.9861329197883606,585
566,99.9,0.9861329197883606,659
567,99.9,0.9861329197883606,733
568,99.9,0.9861329197883606,808
569,99.99952,0.9861329197883606,884
570,99.9,0.9861329197883606,957
571,99.9,0.9861329197883606,1032
572,99.9,0.9861329197883606,1107
573,99.9,0.9861329197883606,1182
574,99.93254,0.9861329197883606,1259
575,99.9,0.9861329197883606,1336
576,99.99941,0.9861329197883606,1410
577,99.99702,0.9861329197883606,1491
578,99.99421,0.9861329197883606,1563
579,99.9,0.9861329197883606,1638
580,99.9,0.9861329197883606,1715
581,99.9,0.9861329197883606,1871
582,99.9,0.9861329197883606,1944
583,99.931015,0.9861329197883606,2016
584,99.99652,0.9861329197883606,49
585,99.995346,0.9861329197883606,126
586,99.9,0.9861329197883606,200
587,99.923256,0.9861329197883606,274
588,99.9,0.9861329197883606,348
589,99.9,0.9861329197883606,419
590,99.936485,0.9861329197883606,493
591,99.9,0.9861329197883606,567
592,99.9,0.9861329197883606,642
593,99.9,0.9861329197883606,714
594,99.9,0.9861329197883606,792
595,99.90564,0.9861329197883606,866
596,99.9,0.9861329197883606,943
597,99.99767,0.9861329197883606,1018
598,99.98019,0.9861329197883606,1093
599,99.90401,0.9861329197883606,1167
600,99.91074,0.9861329197883606,1241
601,99.9,0.9861329197883606,1313
602,99.9,0.9861329197883606,1388
603,99.9,0.9861329197883606,1488
604,99.9,0.9861329197883606,1566
605,99.9,0.9861329197883606,1640
606,99.9,0.9861329197883606,1713
607,99.9,0.9861329197883606,1786
608,99.9,0.9861329197883606,1862
609,99.9,0.9861329197883606,1937
610,99.974686,0.9861329197883606,2010
611,99.9,0.9861329197883606,35
612,99.9,0.9861329197883606,110
613,99.98532,0.9861329197883606,186
614,99.9,0.9861329197883606,258
615,99.9,0.9861329197883606,332
616,99.9,0.9861329197883606,407
617,99.90109,0.9861329197883606,482
618,99.95076,0.9861329197883606,552
619,99.9,0.9861329197883606,627
620,99.9,0.9861329197883606,702
621,99.9,0.9861329197883606,775
622,99.9,0.9861329197883606,847
623,99.9,0.9861329197883606,923
624,99.9,0.9861329197883606,996
625,99.9,0.9861329197883606,1069
626,99.96792,0.9861329197883606,1144
627,99.9,0.9861329197883606,1217
628,99.98567,0.9861329197883606,1290
629,99.9,0.9861329197883606,1365
630,99.9,0.9861329197883606,1438
631,99.9,0.9861329197883606,1512
632,99.9,0.9861329197883606,1585
633,99.9,0.9861329197883606,1660
634,99.9,0.9861329197883606,1734
635,99.93651,0.9861329197883606,1807
636,99.9,0.9861329197883606,1879
637,99.9,0.9861329197883606,1953
638,99.9,0.9861329197883606,2028
639,99.9,0.9861329197883606,52
640,99.9,0.9861329197883606,122
641,99.9342,0.9861329197883606,197
642,99.9,0.9861329197883606,268
643,99.99879,0.9861329197883606,342
644,99.9,0.9861329197883606,414
645,99.9,0.9861329197883606,488
646,99.9,0.9861329197883606,562
647,99.91486,0.9861329197883606,639
648,99.907524,0.9861329197883606,713
649,99.9,0.9861329197883606,788
650,99.9,0.9861329197883606,860
651,99.9,0.9861329197883606,933
652,99.9,0.9861329197883606,1005
653,99.9,0.9861329197883606,1078
654,99.99515,0.9861329197883606,1151
655,99.9,0.9861329197883606,1222
656,99.9,0.9861329197883606,1294
657,99.99899,0.9861329197883606,1367
658,99.9,0.9861329197883606,1438
659,99.9,0.9861329197883606,1511
660,99.97269,0.9861329197883606,1584
661,99.95972,0.9861329197883606,1667
662,99.9,0.9861329197883606,1739
663,99.9,0.9861329197883606,1811
664,99.9,0.9861329197883606,1883
665,99.949234,0.9861329197883606,1958
666,99.9,0.9861329197883606,2030
667,99.9,0.9861329197883606,54
668,99.9,0.9861329197883606,126
669,99.94849,0.9861329197883606,199
670,99.9,0.9861329197883606,272
671,99.9,0.9861329197883606,344
672,99.97906,0.9861329197883606,417
673,99.9,0.9861329197883606,490
674,99.9,0.9861329197883606,564
675,99.98029,0.9861329197883606,634
676,99.990234,0.9861329197883606,703
677,99.999344,0.9861329197883606,781
678,99.9,0.9861329197883606,853
679,99.9,0.9861329197883606,923
680,99.9,0.9861329197883606,996
681,99.911125,0.9861329197883606,1067
682,99.9,0.9861329197883606,1138
683,99.9,0.9861329197883606,1213
684,99.9,0.9861329197883606,1286
685,99.9,0.9861329197883606,1359
686,99.9976,0.9861329197883606,1435
687,99.9,0.9861329197883606,1508
688,99.9,0.9861329197883606,1581
689,99.9,0.9861329197883606,1659
690,99.9,0.9861329197883606,1732
691,99.9,0.9861329197883606,1806
692,99.9,0.9861329197883606,1878
693,99.9,0.9861329197883606,1950
694,99.9,0.9861329197883606,2025
695,99.9,0.9861329197883606,54
696,99.9,0.9861329197883606,124
697,99.963036,0.9861329197883606,196
698,99.9,0.9861329197883606,268
699,99.93814,0.9861329197883606,340
700,99.9,0.9861329197883606,409
701,99.9,0.9861329197883606,481
702,99.9,0.9861329197883606,623
703,99.9,0.9861329197883606,694
704,99.9,0.9861329197883606,770
705,99.9,0.9861329197883606,840
706,99.99234,0.9861329197883606,910
707,99.9,0.9861329197883606,981
708,99.9,0.9861329197883606,1052
709,99.9,0.9861329197883606,1123
710,99.9487,0.9861329197883606,1194
711,99.97822,0.9861329197883606,1267
712,99.97103,0.9861329197883606,1406
713,99.9,0.9861329197883606,1478
714,99.9,0.9861329197883606,1550
715,99.9,0.9861329197883606,1623
716,99.986206,0.9861329197883606,1695
717,99.9,0.9861329197883606,1768
718,99.9,0.9861329197883606,1843
719,99.9,0.9861329197883606,1920
720,99.997185,0.9861329197883606,1993
721,99.99828,0.9861329197883606,18
722,99.9,0.9861329197883606,161
723,99.9,0.9861329197883606,234
724,99.94124,0.9861329197883606,305
725,99.9,0.9861329197883606,377
726,99.9967,0.9861329197883606,449
727,99.9,0.9861329197883606,523
728,99.99126,0.9861329197883606,594
729,99.9,0.9861329197883606,666
730,99.9,0.9861329197883606,742
731,99.97387,0.9861329197883606,814
732,99.902885,0.9861329197883606,886
733,99.9,0.9861329197883606,957
734,99.94429,0.9861329197883606,1029
735,99.9,0.9861329197883606,1102
736,99.905975,0.9861329197883606,1173
737,99.95176,0.9861329197883606,1245
738,99.95096,0.9861329197883606,1320
739,99.9,0.9861329197883606,1392
740,99.9,0.9861329197883606,1466
741,99.9,0.9861329197883606,1539
742,99.991135,0.9861329197883606,1616
743,99.9,0.9861329197883606,1688
744,99.9,0.9861329197883606,1759
745,99.9,0.9861329197883606,1831
746,99.9998,0.9861329197883606,1978
747,99.9,0.9861329197883606,3
748,99.9,0.9861329197883606,75
749,99.9,0.9861329197883606,147
750,99.9,0.9861329197883606,219
751,99.9,0.9861329197883606,354
752,99.9,0.9861329197883606,427
753,99.9,0.9861329197883606,498
754,99.9,0.9861329197883606,574
755,99.9,0.9861329197883606,646
756,99.9,0.9861329197883606,719
757,99.9,0.9861329197883606,788
758,99.9,0.9861329197883606,891
759,99.91016,0.9861329197883606,962
760,99.9,0.9861329197883606,1033
761,99.9,0.9861329197883606,1105
762,99.94037,0.9861329197883606,1176
763,99.9,0.9861329197883606,1247
764,99.9996,0.9861329197883606,1319
765,99.9,0.9861329197883606,1392
766,99.9,0.9861329197883606,1466
767,99.9,0.9861329197883606,1544
768,99.9,0.9861329197883606,1618
769,99.98508,0.9861329197883606,1692
770,99.997635,0.9861329197883606,1765
771,99.9,0.9861329197883606,1839
772,99.9,0.9861329197883606,1976
773,99.92248,0.9861329197883606,2047
774,99.9,0.9861329197883606,70
775,99.9,0.9861329197883606,142
776,99.9,0.9861329197883606,214
777,99.942184,0.9861329197883606,285
778,99.9,0.9861329197883606,427
779,99.9,0.9861329197883606,498
780,99.9,0.9861329197883606,570
781,99.99812,0.9861329197883606,641
782,99.9,0.9861329197883606,714
783,99.9,0.9861329197883606,786
784,99.9,0.9861329197883606,857
785,99.9,0.9861329197883606,929
786,99.94668,0.9861329197883606,999
787,99.99867,0.9861329197883606,1071
788,99.96719,0.9861329197883606,1147
789,99.997154,0.9861329197883606,1221
790,99.9,0.9861329197883606,1294
791,99.9,0.9861329197883606,1441
792,99.9,0.9861329197883606,1519
793,99.9,0.9861329197883606,1669
794,99.94611,0.9861329197883606,1744
795,99.9,0.9861329197883606,1817
796,99.9,0.9861329197883606,1887
797,99.9,0.9861329197883606,1959
798,99.9,0.9861329197883606,2030
799,99.9,0.9861329197883606,52
800,99.9,0.9861329197883606,124
801,99.921036,0.9861329197883606,197
802,99.9,0.9861329197883606,270
803,99.9,0.9861329197883606,341
804,99.9,0.9861329197883606,413
805,99.9,0.9861329197883606,484
806,99.90498,0.9861329197883606,556
807,99.9,0.9861329197883606,632
808,99.9,0.9861329197883606,782
809,99.9,0.9861329197883606,856
810,99.9,0.9861329197883606,930
811,99.9,0.9861329197883606,1002
812,99.99905,0.9861329197883606,1075
813,99.9,0.9861329197883606,1147
814,99.9,0.9861329197883606,1219
815,99.9,0.9861329197883606,1292
816,99.9,0.9861329197883606,1365
817,99.9,0.9861329197883606,1437
818,99.9,0.9861329197883606,1509
819,99.9,0.9861329197883606,1581
820,99.9,0.9861329197883606,1655
821,99.9,0.9861329197883606,1728
822,99.9,0.9861329197883606,1801
823,99.9,0.9861329197883606,1874
824,99.9,0.9861329197883606,1945
825,99.9,0.9861329197883606,2019
826,99.902245,0.9861329197883606,44
827,99.9,0.9861329197883606,115
828,99.9,0.9861329197883606,187
829,99.95248,0.9861329197883606,260
830,99.9,0.9861329197883606,333
831,99.9,0.9861329197883606,407
832,99.9571,0.9861329197883606,481
833,99.9,0.9861329197883606,553
834,99.9,0.9861329197883606,624
835,99.9,0.9861329197883606,700
836,99.9,0.9861329197883606,772
837,99.9,0.9861329197883606,843
838,99.95433,0.9861329197883606,917
839,99.9,0.9861329197883606,989
840,99.9,0.9861329197883606,1062
841,99.9,0.9861329197883606,1135
842,99.9,0.9861329197883606,1207
843,99.9,0.9861329197883606,1281
844,99.9,0.9861329197883606,1352
845,99.9,0.9861329197883606,1423
846,99.9,0.9861329197883606,1505
847,99.9,0.9861329197883606,1582
848,99.9,0.9861329197883606,1655
849,99.9,0.9861329197883606,1729
850,99.9,0.9861329197883606,1799
851,99.98758,0.9861329197883606,1873
852,99.9,0.9861329197883606,1945
853,99.91126,0.9861329197883606,2018
854,99.96853,0.9861329197883606,41
855,99.9,0.9861329197883606,114
856,99.9,0.9861329197883606,188
857,99.9,0.9861329197883606,260
858,99.99411,0.9861329197883606,336
859,99.9,0.9861329197883606,429
860,99.9,0.9861329197883606,500
861,99.9,0.9861329197883606,571
862,99.9,0.9861329197883606,642
863,99.9,0.9861329197883606,715
864,99.99943,0.9861329197883606,787
865,99.9,0.9861329197883606,868
866,99.92589,0.9861329197883606,940
867,99.9,0.9861329197883606,1012
868,99.9,0.9861329197883606,1088
869,99.9,0.9861329197883606,1161
870,99.9639,0.9861329197883606,1236
871,99.9,0.9861329197883606,1310
872,99.9,0.9861329197883606,1383
873,99.99928,0.9861329197883606,1456
874,99.9,0.9861329197883606,1527
875,99.999985,0.9861329197883606,1598
876,99.99614,0.9861329197883606,1671
877,99.9,0.9861329197883606,1742
878,99.9,0.9861329197883606,1814
879,99.97249,0.9861329197883606,1885
880,99.9,0.9861329197883606,1956
881,99.9,0.9861329197883606,2029
882,99.9,0.9861329197883606,55
883,99.9,0.9861329197883606,126
884,99.99874,0.9861329197883606,198
885,99.9,0.9861329197883606,269
886,99.99945,0.9861329197883606,342
887,99.9,0.9861329197883606,413
888,99.99591,0.9861329197883606,485
889,99.99309,0.9861329197883606,557
890,99.9,0.9861329197883606,631
891,99.9,0.9861329197883606,703
892,99.9,0.9861329197883606,775
893,99.9,0.9861329197883606,846
894,99.99979,0.9861329197883606,919
895,99.99229,0.9861329197883606,990
896,99.9,0.9861329197883606,1134
897,99.99903,0.9861329197883606,1208
898,99.99999,0.9861329197883606,1278
899,99.9,0.9861329197883606,1351
900,99.947426,0.9861329197883606,1423
901,99.9,0.9861329197883606,1493
902,99.9,0.9861329197883606,1564
903,99.9,0.9861329197883606,1637
904,99.9,0.9861329197883606,1707
905,99.9,0.9861329197883606,1778
906,99.9,0.9861329197883606,1850
907,99.9,0.9861329197883606,1922
908,99.9,0.9861329197883606,1996
909,99.968445,0.9861329197883606,18
910,99.9,0.9861329197883606,91
911,99.93573,0.9861329197883606,169
912,99.9,0.9861329197883606,309
913,99.9,0.9861329197883606,382
914,99.99998,0.9861329197883606,452
915,99.9,0.9861329197883606,525
916,99.9,0.9861329197883606,596
917,99.9,0.9861329197883606,667
918,99.9,0.9861329197883606,740
919,99.9,0.9861329197883606,809
920,99.9,0.9861329197883606,881
921,99.97363,0.9861329197883606,954
922,100.0,0.9861329197883606,1025
923,99.9,0.9861329197883606,1098
924,99.9,0.9861329197883606,1169
925,99.984985,0.9861329197883606,1242
926,99.99924,0.9861329197883606,1315
927,99.9,0.9861329197883606,1388
928,99.9,0.9861329197883606,1462
929,99.96304,0.9861329197883606,1537
930,99.980484,0.9861329197883606,1609
931,99.99509,0.9861329197883606,1679
932,99.9,0.9861329197883606,1752
933,99.9,0.9861329197883606,1825
934,99.9,0.9861329197883606,1895
935,99.9,0.9861329197883606,1966
936,99.953415,0.9861329197883606,2040
937,99.9,0.9861329197883606,65
938,99.9,0.9861329197883606,136
939,99.9,0.9861329197883606,207
940,99.9,0.9861329197883606,278
941,99.9,0.9861329197883606,350
942,99.9,0.9861329197883606,422
943,99.9,0.9861329197883606,493
944,99.9,0.9861329197883606,567
945,99.9,0.9861329197883606,638
946,99.96712,0.9861329197883606,710
947,99.9,0.9861329197883606,781
948,99.993935,0.9861329197883606,853
949,99.9,0.9861329197883606,925
950,99.95879,0.9861329197883606,1072
951,99.9,0.9861329197883606,1144
952,99.9,0.9861329197883606,1216
953,99.96663,0.9861329197883606,1290
954,99.979645,0.9861329197883606,1363
955,99.9,0.9861329197883606,1434
956,99.9,0.9861329197883606,1504
957,99.9,0.9861329197883606,1577
958,99.94099,0.9861329197883606,1650
959,99.9,0.9861329197883606,1723
960,99.99978,0.9861329197883606,1796
961,99.9,0.9861329197883606,1868
962,99.9,0.9861329197883606,1942
963,99.98854,0.9861329197883606,2012
964,99.9,0.9861329197883606,38
965,99.98058,0.9861329197883606,111
966,99.999374,0.9861329197883606,182
967,99.96342,0.9861329197883606,254
968,99.93396,0.9861329197883606,323
969,99.9,0.9861329197883606,395
970,99.9,0.9861329197883606,467
971,99.9,0.9861329197883606,537
972,99.9,0.9861329197883606,607
973,99.9,0.9861329197883606,678
974,99.9,0.9861329197883606,751
975,99.9,0.9861329197883606,824
976,99.9,0.9861329197883606,895
977,99.9,0.9861329197883606,968
978,99.9991,0.9861329197883606,1041
979,99.9,0.9861329197883606,1111
980,99.9,0.9861329197883606,1184
981,99.986275,0.9861329197883606,1256
982,99.9,0.9861329197883606,1329
983,99.9,0.9861329197883606,1399
984,99.9,0.9861329197883606,1471
985,99.9,0.9861329197883606,1542
986,99.9,0.9861329197883606,1613
987,99.98282,0.9861329197883606,1685
988,99.90148,0.9861329197883606,1756
989,99.9,0.9861329197883606,1830
990,99.9,0.9861329197883606,1903
991,99.9,0.9861329197883606,1974
992,99.9,0.9861329197883606,2046
993,99.9,0.9861329197883606,71
994,99.9843,0.9861329197883606,142
995,99.98944,0.9861329197883606,214
996,99.93176,0.9861329197883606,284
997,99.9,0.9861329197883606,356
998,99.9,0.9861329197883606,426
999,99.9,0.9861329197883606,502
